"","city","dependent","industry","employer_name","median_wage","lat","lon"
"1","Albuquerque","Y","index54","SAGITEC SOLUTIONS LLC",125000,35.08418,-106.648639
"2","Albuquerque","Y","index54","PERFICIENT INC",105888,35.08418,-106.648639
"3","Albuquerque","Y","index54","ADAEQUARE INC",90000,35.08418,-106.648639
"4","Albuquerque","Y","index54","CORPORATE COMPUTER SOLUTIONS LLC",85000,35.08418,-106.648639
"5","Albuquerque","Y","index54","V-SOFT CONSULTING GROUP INC",85000,35.08418,-106.648639
"6","Albuquerque","Y","index56","INFOSOFT INC",60000,35.08418,-106.648639
"7","Arlington","Y","index51","GEOVED LLC",129000,38.89051,-77.086294
"8","Arlington","Y","index51","ARCHENTS INC",95000,38.89051,-77.086294
"9","Arlington","Y","index54","CAPRICORN SYSTEMS INC",125000,38.89051,-77.086294
"10","Arlington","Y","index54","WORLD CLASS WORKFORCE LLC",116480,38.89051,-77.086294
"11","Arlington","Y","index54","PRINCTON BLUE INC.",114300,38.89051,-77.086294
"12","Arlington","Y","index54","EAGLE TECHNOLOGIES INC",112000,38.89051,-77.086294
"13","Arlington","Y","index54","MASTECH INC, A MASTECH HOLDINGS, INC. COMPANY",110490,38.89051,-77.086294
"14","Atlanta","Y","index23","MIDSOUTH STEEL INC",76000,33.748315,-84.391109
"15","Atlanta","Y","index31","HUGHES SYSTIQUE PRIVATE LIMITED",91992,33.748315,-84.391109
"16","Atlanta","Y","index44","LIYA INC",8,33.748315,-84.391109
"17","Atlanta","Y","index51","EXUSIA INC",125000,33.748315,-84.391109
"18","Atlanta","Y","index51","ARCHENTS INC",95000,33.748315,-84.391109
"19","Atlanta","Y","index51","VALUELABS INC",91000,33.748315,-84.391109
"20","Atlanta","Y","index51","IDEA TECH SOLUTIONS INC",67521.5,33.748315,-84.391109
"21","Atlanta","Y","index54","WENOVA INC",140000,33.748315,-84.391109
"22","Atlanta","Y","index54","ARTYLLECT INC",135000,33.748315,-84.391109
"23","Atlanta","Y","index54","SANVY SYSTEMS INC",130000,33.748315,-84.391109
"24","Atlanta","Y","index54","UST GLOBAL INC",127700,33.748315,-84.391109
"25","Atlanta","Y","index54","SIVEES INC",115000,33.748315,-84.391109
"26","Atlanta","Y","index56","SUPRASOFT INC",69056,33.748315,-84.391109
"27","Atlanta","Y","index56","JNIT TECHNOLOGIES",68000,33.748315,-84.391109
"28","Atlanta","Y","index56","WORLD JOINT CORPORATION",38459,33.748315,-84.391109
"29","Atlanta","Y","index56","PASONA N A INC",35880,33.748315,-84.391109
"30","Atlanta","Y","index61","GLOBAL TEACHERS RESEARCH&RESOURCES INC",41110,33.748315,-84.391109
"31","Austin","Y","index31","QUALCOMM TECHNOLOGIES INC",110822,30.267605,-97.742984
"32","Austin","Y","index31","QUALCOMM INNOVATION CENTER INC",98862,30.267605,-97.742984
"33","Austin","Y","index31","QUALCOMM INCRPORATED",95700,30.267605,-97.742984
"34","Austin","Y","index31","QUALCOMM ATHEROS INC",89003.2,30.267605,-97.742984
"35","Austin","Y","index31","ALTERA CORPORATION",57512,30.267605,-97.742984
"36","Austin","Y","index51","ANALYSIS&DESIGN APPLICATION CO. LTD",107000,30.267605,-97.742984
"37","Austin","Y","index51","FACEBOOK INC",99250,30.267605,-97.742984
"38","Austin","Y","index51","AURIONPRO SOLUTIONS INC",80000,30.267605,-97.742984
"39","Austin","Y","index51","VALUE SOFTWARE PRODUCTS INC",71000,30.267605,-97.742984
"40","Austin","Y","index51","MOBILECOMM PROFESSIONALS INC",65568,30.267605,-97.742984
"41","Austin","Y","index52","WORLDQUANT LLC",130000,30.267605,-97.742984
"42","Austin","Y","index54","VUEGEN TECHNOLOGIES INC",144000,30.267605,-97.742984
"43","Austin","Y","index54","DAZ SYSTEMS INC",130000.08,30.267605,-97.742984
"44","Austin","Y","index54","INNOMINDS SOFTWARE INC",130000,30.267605,-97.742984
"45","Austin","Y","index54","OSI CONSULTING INC",129000,30.267605,-97.742984
"46","Austin","Y","index54","C&T INFORMATION TECHNOLOGY CONSULTING INC",126800,30.267605,-97.742984
"47","Austin","Y","index56","JNIT TECHNOLOGIES",1e+05,30.267605,-97.742984
"48","Austin","Y","index56","SUPRASOFT INC",76294,30.267605,-97.742984
"49","Austin","Y","index56","USM BUSINESS SYSTEMS INC",65000,30.267605,-97.742984
"50","Austin","Y","index56","INFOSOFT INC",60000,30.267605,-97.742984
"51","Austin","Y","index61","AUSTIN INDEPENDENT SCHOOL DISTRICT",71552,30.267605,-97.742984
"52","Austin","Y","index62","RITESTEP REHAB SOLUTIONSLLC",60000,30.267605,-97.742984
"53","Baltimore","Y","index54","CYBERBRIDGE INTERNATIONAL INC",120000,39.290585,-76.609264
"54","Baltimore","Y","index54","KMM TECHNOLOGIES INC",120000,39.290585,-76.609264
"55","Baltimore","Y","index54","SYSTEM SOFT TECHNOLOGIES LLC",120000,39.290585,-76.609264
"56","Baltimore","Y","index54","PROSOFT TECHNOLOGY GROUP INC",115000,39.290585,-76.609264
"57","Baltimore","Y","index54","SAPPHIRE SOFTWARE SOLUTIONS INC",110000,39.290585,-76.609264
"58","Boston","Y","index51","TRIZETTO CORPORATION A COGNIZANT COMPANY",75878,42.358635,-71.056699
"59","Boston","Y","index51","TAD SOLUTIONS INC",69000,42.358635,-71.056699
"60","Boston","Y","index54","CAPGEMINI FINANCIAL SERVICES USA INC (LEGACY KANBAY)",121188,42.358635,-71.056699
"61","Boston","Y","index54","HARMAN CONNECTED SERVICES INC",112632,42.358635,-71.056699
"62","Boston","Y","index54","VERTICAL FOCUS INC",112632,42.358635,-71.056699
"63","Boston","Y","index54","ADROIT SOFTWARE INC",110000,42.358635,-71.056699
"64","Boston","Y","index54","RESOURCE LOGISTICS INC",108000,42.358635,-71.056699
"65","Boston","Y","index56","USM BUSINESS SYSTEMS INC",77400,42.358635,-71.056699
"66","Boston","Y","index56","ENTHSQUARE INC",65000,42.358635,-71.056699
"67","Boston","Y","index56","JNIT TECHNOLOGIES",60000,42.358635,-71.056699
"68","Boston","Y","index56","BONA FIDE MANAGEMENT INC",56805,42.358635,-71.056699
"69","Boston","Y","index56","WORLD JOINT CORPORATION",45843,42.358635,-71.056699
"70","Boston","Y","index62","GENERAL HOSPITAL CORPORATION",44512,42.358635,-71.056699
"71","Charlotte","Y","index51","METRICSTREAM INC",115550,35.22269,-80.837764
"72","Charlotte","Y","index51","IDEA TECH SOLUTIONS INC",69826,35.22269,-80.837764
"73","Charlotte","Y","index54","SASKEN COMMUNICATION TECHNOLOGIES LTD",130500,35.22269,-80.837764
"74","Charlotte","Y","index54","KNACK SYSTEMS LLC",129000,35.22269,-80.837764
"75","Charlotte","Y","index54","P&ERA SYSTEMS LLC",125000,35.22269,-80.837764
"76","Charlotte","Y","index54","NEW YORK GLOBAL CONSULTANTS INC",122500,35.22269,-80.837764
"77","Charlotte","Y","index54","HITEC INFORMATION&TECHNOLOGIES INC",120000,35.22269,-80.837764
"78","Charlotte","Y","index56","JNIT TECHNOLOGIES",80500,35.22269,-80.837764
"79","Charlotte","Y","index56","USM BUSINESS SYSTEMS INC",76500,35.22269,-80.837764
"80","Charlotte","Y","index61","LOGIC INFORMATION SYSTEMS INC",94500,35.22269,-80.837764
"81","Chicago","Y","index22","NGPI AMERICAS LLC",78749,41.88415,-87.632409
"82","Chicago","Y","index51","FACEBOOK INC",160000,41.88415,-87.632409
"83","Chicago","Y","index51","VALUELABS INC",83658,41.88415,-87.632409
"84","Chicago","Y","index51","IDEA TECH SOLUTIONS INC",83450,41.88415,-87.632409
"85","Chicago","Y","index51","EXUSIA INC",80000,41.88415,-87.632409
"86","Chicago","Y","index51","ARCHENTS INC",72000,41.88415,-87.632409
"87","Chicago","Y","index52","TOWER RESEARCH  CAPITAL LLC",150000,41.88415,-87.632409
"88","Chicago","Y","index52","SUNRISE FUTURES LLC",120000,41.88415,-87.632409
"89","Chicago","Y","index52","CHARLESWORTH RESEARCH LLC",65000,41.88415,-87.632409
"90","Chicago","Y","index54","TRUQUA ENTERPRISES LLC",152250,41.88415,-87.632409
"91","Chicago","Y","index54","INSPIRAGE LLC",135000,41.88415,-87.632409
"92","Chicago","Y","index54","VIRTUSA CORPORATION",135000,41.88415,-87.632409
"93","Chicago","Y","index54","DIMENSION CONSULTING",130000,41.88415,-87.632409
"94","Chicago","Y","index54","CAPGEMINI US LLC",128000,41.88415,-87.632409
"95","Chicago","Y","index56","SUPRASOFT INC",70387,41.88415,-87.632409
"96","Chicago","Y","index56","JNIT TECHNOLOGIES",65000,41.88415,-87.632409
"97","Chicago","Y","index56","NOVO PROSO INC",53000,41.88415,-87.632409
"98","Chicago","Y","index61","E-TRAIN ERP INC",61000,41.88415,-87.632409
"99","Chicago","Y","index62","REHABILITATION INSTITUTE OF CHICAGO",43742,41.88415,-87.632409
"100","Chicago","Y","index71","NATIONAL BASKETBALL RETIRED PLAYERS ASSOCIATION INC",38106,41.88415,-87.632409
"101","Colorado Springs","Y","index54","CAPGEMINI AMERICA INC",104125,38.83345,-104.821814
"102","Colorado Springs","Y","index54","MASTECH INC, A MASTECH HOLDINGS, INC. COMPANY",103106,38.83345,-104.821814
"103","Colorado Springs","Y","index54","INFINITY TECH GROUP INC",91562,38.83345,-104.821814
"104","Colorado Springs","Y","index54","DATACALIPER LLC.",91000,38.83345,-104.821814
"105","Colorado Springs","Y","index54","BRIDGE SOLUTIONS GROUP INC",90000,38.83345,-104.821814
"106","Columbus","Y","index31","CUMMINS INC",82100,39.96196,-83.002984
"107","Columbus","Y","index51","WIPRO DATA CENTER&CLOUD SERVICES INC",153636,39.96196,-83.002984
"108","Columbus","Y","index51","ARCHENTS INC",74110,39.96196,-83.002984
"109","Columbus","Y","index51","UNITED SOFTWARE SOLUTIONS INC",64000,39.96196,-83.002984
"110","Columbus","Y","index54","SPARTA CONSULTING INC",127000,39.96196,-83.002984
"111","Columbus","Y","index54","OBJECT TECHNOLOGY SOLUTIONS INC",125000,39.96196,-83.002984
"112","Columbus","Y","index54","KBACE TECHNOLOGIES INC",120413,39.96196,-83.002984
"113","Columbus","Y","index54","DATUM CONSULTING GROUP LLC",120000,39.96196,-83.002984
"114","Columbus","Y","index54","SAAMA TECHNOLOGIES INC",116500,39.96196,-83.002984
"115","Columbus","Y","index56","CAPSQUARE SYSTEMS INC",80000,39.96196,-83.002984
"116","Columbus","Y","index56","JNIT TECHNOLOGIES",72000,39.96196,-83.002984
"117","Columbus","Y","index56","USM BUSINESS SYSTEMS INC",70000,39.96196,-83.002984
"118","Columbus","Y","index56","INTERPRO INC",64459,39.96196,-83.002984
"119","Columbus","Y","index56","SUPRASOFT INC",60000,39.96196,-83.002984
"120","Columbus","Y","index62","MANISH THERAPY SERVICES INC",65000,39.96196,-83.002984
"121","Dallas","Y","index51","FACEBOOK INC",117595.47,32.778155,-96.795404
"122","Dallas","Y","index51","FISERV GLOBAL SERVICES INC",83182.5,32.778155,-96.795404
"123","Dallas","Y","index51","VALUE SOFTWARE PRODUCTS INC",65000,32.778155,-96.795404
"124","Dallas","Y","index51","IDEA TECH SOLUTIONS INC",63690,32.778155,-96.795404
"125","Dallas","Y","index51","KEY BUSINESS SOLUTIONS INC",60000,32.778155,-96.795404
"126","Dallas","Y","index54","APPDYNAMICS INC",120000,32.778155,-96.795404
"127","Dallas","Y","index54","COMPUTECH CAREERS INC",120000,32.778155,-96.795404
"128","Dallas","Y","index54","ITC INFOTECH (USA) INC",120000,32.778155,-96.795404
"129","Dallas","Y","index54","SKY SOLUTIONS LLC",120000,32.778155,-96.795404
"130","Dallas","Y","index54","CAPGEMINI FINANCIAL SERVICES USA INC",119080,32.778155,-96.795404
"131","Dallas","Y","index56","INFOSOFT INC",86000,32.778155,-96.795404
"132","Dallas","Y","index56","SPARC TECHNOLOGIES INC",68307,32.778155,-96.795404
"133","Dallas","Y","index56","WORLD JOINT CORPORATION",45136,32.778155,-96.795404
"134","Dallas","Y","index62","JDC HEALTHCARE PLLC",120000,32.778155,-96.795404
"135","Dallas","Y","index62","APOGEE MEDICAL GROUP INC",87000,32.778155,-96.795404
"136","Dallas","Y","index81","BIO-MEDICAL SERVICES INC",67038,32.778155,-96.795404
"137","Dallas","Y","index81","GUEVARA ENTERPRISES LLC",16300,32.778155,-96.795404
"138","Denver","Y","index51","FISERV GLOBAL SERVICES INC",75379,39.74001,-104.992259
"139","Denver","Y","index54","CAPGEMINI FINANCIAL SERVICES USA INC (LEGACY KANBAY)",120143,39.74001,-104.992259
"140","Denver","Y","index54","PIONEER CONSULTING SERVICES LLC",120000,39.74001,-104.992259
"141","Denver","Y","index54","ELASTIC COMPUTING SOLUTIONS INC",110000,39.74001,-104.992259
"142","Denver","Y","index54","INTERSOFT DATA LABS INC",110000,39.74001,-104.992259
"143","Denver","Y","index54","MODEL N INC",101754,39.74001,-104.992259
"144","Denver","Y","index56","JNIT TECHNOLOGIES",72000,39.74001,-104.992259
"145","Detroit","Y","index51","METRICSTREAM INC",115000,42.331685,-83.047924
"146","Detroit","Y","index54","FAST ENTERPRISES LLC",140000,42.331685,-83.047924
"147","Detroit","Y","index54","PERFICIENT INC",135000,42.331685,-83.047924
"148","Detroit","Y","index54","CAPGEMINI FINANCIAL SERVICES USA INC (LEGACY KANBAY)",103189,42.331685,-83.047924
"149","Detroit","Y","index54","ELITE IT SOLUTIONS INC",100360,42.331685,-83.047924
"150","Detroit","Y","index54","GALAXE.SOLUTIONS INC",1e+05,42.331685,-83.047924
"151","Detroit","Y","index56","INTERPRO INC",78083,42.331685,-83.047924
"152","Detroit","Y","index56","CAPSQUARE SYSTEMS INC",70000,42.331685,-83.047924
"153","Detroit","Y","index62","ACCESS PLUS REHAB LLC",63877,42.331685,-83.047924
"154","El Paso","Y","index54","CAPGEMINI AMERICA INC",98200,31.759165,-106.487494
"155","El Paso","Y","index54","TEXAS A&M TRANSPORTATION INSTITUTE PART OF TAMUS ENGINEERING PRG.",77976,31.759165,-106.487494
"156","El Paso","Y","index54","ARMSTRONG TECHNOLOGIES INC",70800,31.759165,-106.487494
"157","El Paso","Y","index54","RESOURCESYS INC",65000,31.759165,-106.487494
"158","El Paso","Y","index54","COGNIZANT TECHNOLOGY SOLUTIONS U.S. CORPORATION",60000,31.759165,-106.487494
"159","El Paso","Y","index54","IGATE TECHNOLOGIES INC",60000,31.759165,-106.487494
"160","El Paso","Y","index54","MPHASIS CORPORATION",60000,31.759165,-106.487494
"161","El Paso","Y","index72","SHRIA MANAGEMENT LLC.",47778,31.759165,-106.487494
"162","Fort Worth","Y","index51","FACEBOOK INC",120016,32.748855,-97.329389
"163","Fort Worth","Y","index51","TEK TREE LLC",65083,32.748855,-97.329389
"164","Fort Worth","Y","index54","RESOURCE LOGISTICS INC",125000,32.748855,-97.329389
"165","Fort Worth","Y","index54","ASSIGNCORP",120000,32.748855,-97.329389
"166","Fort Worth","Y","index54","INNOMINDS SOFTWARE INC",115000,32.748855,-97.329389
"167","Fort Worth","Y","index54","TECH MAHINDRA (AMERICAS) INC",115000,32.748855,-97.329389
"168","Fort Worth","Y","index54","K-SOURCE INC",105000,32.748855,-97.329389
"169","Fort Worth","Y","index54","VISVERO INC",105000,32.748855,-97.329389
"170","Fort Worth","Y","index56","JNIT TECHNOLOGIES",92000,32.748855,-97.329389
"171","Fort Worth","Y","index56","INFOSOFT INC",74318,32.748855,-97.329389
"172","Fort Worth","Y","index62","JDC HEALTHCARE PLLC",156000,32.748855,-97.329389
"173","Fresno","Y","index54","KOLLASOFT INC",85000,36.740685,-119.785734
"174","Fresno","Y","index54","SYNERGY TECHNOLOGIES LLC.",72500,36.740685,-119.785734
"175","Fresno","Y","index54","VIGNA INC",67000,36.740685,-119.785734
"176","Fresno","Y","index54","EIFER IT LLC",66664,36.740685,-119.785734
"177","Fresno","Y","index54","INTRIV INC",65000,36.740685,-119.785734
"178","Fresno","Y","index62","COMMUNITY HOSPITALIST MEDICAL GROUP",220000,36.740685,-119.785734
"179","Houston","Y","index23","MARINE COMPUTATION SERVICES KENNY INC",92500,29.76045,-95.369784
"180","Houston","Y","index42","SIRI GRANITE INC",64100,29.76045,-95.369784
"181","Houston","Y","index51","ANALYSIS&DESIGN APPLICATION CO. LTD",102000,29.76045,-95.369784
"182","Houston","Y","index51","VALUELABS INC",83658,29.76045,-95.369784
"183","Houston","Y","index51","GENESIS TECHSYSTEMS INC",65000,29.76045,-95.369784
"184","Houston","Y","index51","INFODAT INTERNATIONAL INC",57000,29.76045,-95.369784
"185","Houston","Y","index52","IVY MORTGAGE INC",48000,29.76045,-95.369784
"186","Houston","Y","index54","KESTE LLC",135330,29.76045,-95.369784
"187","Houston","Y","index54","INSPIRAGE LLC",129000,29.76045,-95.369784
"188","Houston","Y","index54","NEXLINK SYSTEMS INC",126000,29.76045,-95.369784
"189","Houston","Y","index54","GALAX-ESYSTEMS CORPORATION",125000,29.76045,-95.369784
"190","Houston","Y","index54","SPARTA CONSULTING INC",121500,29.76045,-95.369784
"191","Houston","Y","index56","CAPSQUARE SYSTEMS INC",83000,29.76045,-95.369784
"192","Houston","Y","index56","S&R PROFESSIONALS L.P",82618,29.76045,-95.369784
"193","Houston","Y","index56","S&R PROFESSIONALS L.P.",80000,29.76045,-95.369784
"194","Houston","Y","index56","USM BUSINESS SYSTEMS INC",77750,29.76045,-95.369784
"195","Houston","Y","index56","ADEPTMAX CORP",68000,29.76045,-95.369784
"196","Houston","Y","index62","JDC HEALTHCARE PLLC",120000,29.76045,-95.369784
"197","Houston","Y","index92","TEXAS SOUTHERN UNIVERSITY",34138.22,29.76045,-95.369784
"198","Indianapolis","Y","index51","FISERV GLOBAL SERVICES INC",77900,39.76691,-86.149964
"199","Indianapolis","Y","index54","RESOURCE LOGISTICS INC",120000,39.76691,-86.149964
"200","Indianapolis","Y","index54","ALLWYN CORPORATION",106200,39.76691,-86.149964
"201","Indianapolis","Y","index54","MINDTECK INC",105997,39.76691,-86.149964
"202","Indianapolis","Y","index54","SIRI INFOSOLUTIONS INC",1e+05,39.76691,-86.149964
"203","Indianapolis","Y","index54","SOGETI USA LLC",98500,39.76691,-86.149964
"204","Indianapolis","Y","index56","JONAM SYSTEMS INC",65000,39.76691,-86.149964
"205","Indianapolis","Y","index56","JNIT TECHNOLOGIES",60000,39.76691,-86.149964
"206","Indianapolis","Y","index56","USM BUSINESS SYSTEMS INC",60000,39.76691,-86.149964
"207","Indianapolis","Y","index62","RITESTEP REHAB SOLUTIONSLLC",61568,39.76691,-86.149964
"208","Jacksonville","Y","index51","GOVERNMENTJOBS.COM INC",85000,30.33147,-81.656219
"209","Jacksonville","Y","index51","MOBILECOMM PROFESSIONALS INC",61199.84,30.33147,-81.656219
"210","Jacksonville","Y","index54","CAPGEMINI AMERICA INC (LEGACY CAPGEMINI FINANCIAL SERVICES, INC.)",135000,30.33147,-81.656219
"211","Jacksonville","Y","index54","GLOBALLOGICINC",120000,30.33147,-81.656219
"212","Jacksonville","Y","index54","FRONTIER TECHNOLOGIES LLC",114000,30.33147,-81.656219
"213","Jacksonville","Y","index54","CAPGEMINI FINANCIAL SERVICES USA INC (LEGACY KANBAY)",1e+05,30.33147,-81.656219
"214","Jacksonville","Y","index54","ELASTIC COMPUTING SOLUTIONS INC",1e+05,30.33147,-81.656219
"215","Jacksonville","Y","index54","M3BI LLC",1e+05,30.33147,-81.656219
"216","Jacksonville","Y","index54","PERFICIENT INC",1e+05,30.33147,-81.656219
"217","Jacksonville","Y","index56","JNIT TECHNOLOGIES",75000,30.33147,-81.656219
"218","Jacksonville","Y","index56","INFOSOFT INC",60000,30.33147,-81.656219
"219","Jacksonville","Y","index62","COMPREHAB INC",76312.08,30.33147,-81.656219
"220","Kansas City","Y","index54","PERFICIENT INC",130000,39.11338,-94.626824
"221","Kansas City","Y","index54","AIM BIG INC DBA AXIOM TECHNOLOGY GROUP, INC.",120000,39.11338,-94.626824
"222","Kansas City","Y","index54","LARSEN&TOUBRO INFOTECH LIMITED",107500,39.11338,-94.626824
"223","Kansas City","Y","index54","EZEN COMPUTER SERVICES INC",1e+05,39.11338,-94.626824
"224","Kansas City","Y","index54","CHARTER GLOBAL INC",95000,39.11338,-94.626824
"225","Kansas City","Y","index56","NOVO PROSO INC",49000,39.11338,-94.626824
"226","Las Vegas","Y","index51","UNITED SOFTWARE SOLUTIONS INC",64000,36.171915,-115.139974
"227","Las Vegas","Y","index54","JEAN MARTIN INC",125000,36.171915,-115.139974
"228","Las Vegas","Y","index54","AMERISOFTPRO SYSTEMS LLC",120000,36.171915,-115.139974
"229","Las Vegas","Y","index54","SLK AMERICA INC",120000,36.171915,-115.139974
"230","Las Vegas","Y","index54","SYSTIME COMPUTER CORPORATION",120000,36.171915,-115.139974
"231","Las Vegas","Y","index54","NIIT TECHNOLOGIES INC",112632,36.171915,-115.139974
"232","Long Beach","Y","index54","PHOTON INFOTECH INC",130000,33.766725,-118.192399
"233","Long Beach","Y","index54","SYSTEM SOFT TECHNOLOGIES LLC",115000,33.766725,-118.192399
"234","Long Beach","Y","index54","PYRAMID TECHNOLOGY SOLUTIONS INC",101088,33.766725,-118.192399
"235","Long Beach","Y","index54","CITIUSTECH INC",95000,33.766725,-118.192399
"236","Long Beach","Y","index54","ZUVEN TECHNOLOGIES INC",95000,33.766725,-118.192399
"237","Long Beach","Y","index56","INFOSOFT INC",60000,33.766725,-118.192399
"238","Los Angeles","Y","index51","AURIONPRO SOLUTIONS INC",101400,34.05349,-118.245319
"239","Los Angeles","Y","index51","COMSOL INC",87381,34.05349,-118.245319
"240","Los Angeles","Y","index51","CHINA TELECOM (AMERICAS) CORPORATION",54200,34.05349,-118.245319
"241","Los Angeles","Y","index54","SPARTA CONSULTING INC",144000,34.05349,-118.245319
"242","Los Angeles","Y","index54","TECH MAHINDRA (AMERICAS) INC",122429,34.05349,-118.245319
"243","Los Angeles","Y","index54","PERFICIENT INC",117875,34.05349,-118.245319
"244","Los Angeles","Y","index54","MARKETRX INC(A COGNIZANT COMPANY)",117229,34.05349,-118.245319
"245","Los Angeles","Y","index54","EGEN SOLUTIONS INC",114000,34.05349,-118.245319
"246","Los Angeles","Y","index56","WORLD JOINT CORPORATION",45802,34.05349,-118.245319
"247","Los Angeles","Y","index62","ALPHAVISTA SERVICES INC",65874,34.05349,-118.245319
"248","Los Angeles","Y","index62","BMR HEALTH SERVICES INC",62604,34.05349,-118.245319
"249","Los Angeles","Y","index62","PRISTINE REHAB CARE LLC",60278,34.05349,-118.245319
"250","Memphis","Y","index54","GALAXE.SOLUTIONS INC",123600,35.149766,-90.049259
"251","Memphis","Y","index54","I&I SOFTWARE INC",114000,35.149766,-90.049259
"252","Memphis","Y","index54","BRISTLECONE INC",1e+05,35.149766,-90.049259
"253","Memphis","Y","index54","ISR INFO WAY INC",95805,35.149766,-90.049259
"254","Memphis","Y","index54","ITECH US INC",94500,35.149766,-90.049259
"255","Memphis","Y","index56","SPARC TECHNOLOGIES INC",65000,35.149766,-90.049259
"256","Mesa","Y","index54","A-1 TECHNOLOGY INC",103125,33.417045,-[phone]
